,target_url,target_date,target_site,target_attributions,source_0,source_0_date,source_0_site,source_0_overlap,source_0_attributions,source_1,source_1_date,source_1_site,source_1_overlap,source_1_attributions,source_2,source_2_date,source_2_site,source_2_overlap,source_2_attributions,source_3,source_3_date,source_3_site,source_3_overlap,source_3_attributions,source_4,source_4_date,source_4_site,source_4_overlap,source_4_attributions,classification
60,https://www.standardmedia.co.ke/testbed/sports/world/article/2001461710/us-reluctant-to-declare-emergency-amid-surge-of-kid-flu-rsv-cases-report,2022-11-26,standardmedia.co.ke,,http://en.people.cn/n3/2022/1126/c90000-10176694.html,2022-11-26,en.people.cn,0.6153846153846154,Xinhua,,,,,,,,,,,,,,,,,,,,,unattributed
62,https://www.standardmedia.co.ke/testbed/sports/africa/article/2001458550/uganda-to-deploy-ebola-vaccine-in-two-weeks-says-who-official,2022-10-20,standardmedia.co.ke,,https://africa.cgtn.com/2022/10/19/uganda-to-deploy-ebola-vaccine-in-2-weeks-says-who-official,2022-10-19,africa.cgtn.com,0.7142857142857143,,,,,,,,,,,,,,,,,,,,,,unattributed
63,https://www.standardmedia.co.ke/testbed/sports/branding-voice/article/2001458058/world-expects-new-march-of-cpc-after-extraordinary-decade,2022-10-14,standardmedia.co.ke,,http://en.people.cn/n3/2022/1007/c90000-10155032.html,2022-10-07,en.people.cn,0.8857142857142857,Xinhua,https://english.news.cn/20221006/82aa68ce353e4319af33cd0cc3489ca3/c.html,2022-10-06,english.news.cn,0.7714285714285715,Xinhua,https://www.chinadaily.com.cn/a/202210/06/WS633e9fa0a310fd2b29e7b23d.html,2022-10-06,chinadaily.com.cn,0.7714285714285715,Xinhua,,,,,,,,,,,unattributed
64,https://www.standardmedia.co.ke/testbed/business/amp/branding-voice/article/2001458688/chinese-modernization-written-into-key-cpc-congress-report,2022-10-21,standardmedia.co.ke,,http://www.ecns.cn/news/politics/2022-10-19/detail-ihcfacfv5463471.shtml,2022-10-19,ecns.cn,0.9583333333333334,Xinhua,http://en.people.cn/n3/2022/1019/c90000-10160706.html,2022-10-19,en.people.cn,1.0,Xinhua,,,,,,,,,,,,,,,,unattributed
65,https://www.standardmedia.co.ke/article/2001459108/profile-xi-jinping-leads-china-on-new-journey,2022-10-23,standardmedia.co.ke,Xinhua,http://en.people.cn/n3/2022/1025/c90000-10162944.html,2022-10-25,en.people.cn,0.8105263157894737,Xinhua,https://english.news.cn/20221025/97bce6c7614242f5a6e0c3ecf5e837ee/c.html,2022-10-25,english.news.cn,0.8105263157894737,Xinhua,https://www.chinadaily.com.cn/a/202210/25/WS63573222a310fd2b29e7e505.html,2022-10-25,chinadaily.com.cn,0.7684210526315789,Xinhua,http://www.chinadaily.com.cn/a/202210/25/WS63573222a310fd2b29e7e505.html,2022-10-25,chinadaily.com.cn,0.7684210526315789,Xinhua,https://english.news.cn/20221025/385587f560a74705b6a7eb6db49c7f41/c.html,2022-10-25,english.news.cn,0.8105263157894737,Xinhua,state-media
66,https://www.standardmedia.co.ke/testbed/sports/motorsport/article/2001457701/verstappen-takes-2nd-drivers-title-with-japanese-gp-win,2022-10-09,standardmedia.co.ke,,https://www.chinadaily.com.cn/a/202210/10/WS63435386a310fd2b29e7b742.html,2022-10-10,chinadaily.com.cn,0.6363636363636364,,http://www.chinadaily.com.cn/a/202210/10/WS63435386a310fd2b29e7b742.html,2022-10-10,chinadaily.com.cn,0.6363636363636364,,,,,,,,,,,,,,,,,unattributed
67,https://www.standardmedia.co.ke/testbed/sports/football/article/2001457455/real-madrid-beat-shakhtar-to-stay-perfect-in-champions-league,2022-10-06,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/07/WS633f781fa310fd2b29e7b31f.html,2022-10-07,chinadaily.com.cn,0.6842105263157895,China Daily,https://www.chinadaily.com.cn/a/202210/07/WS633f781fa310fd2b29e7b31f.html,2022-10-07,chinadaily.com.cn,0.6842105263157895,China Daily,,,,,,,,,,,,,,,,unattributed
68,https://www.standardmedia.co.ke/testbed/business/amp/football/article/2001460863/i-keep-my-father-and-son-ashes-in-the-house-ronaldos-tell-all-interview-finally-broadcasted,2022-11-17,standardmedia.co.ke,,https://www.chinadaily.com.cn/a/202211/18/[iban].html,2022-11-18,chinadaily.com.cn,0.55,,http://www.chinadaily.com.cn/a/202211/18/[iban].html,2022-11-18,chinadaily.com.cn,0.55,,,,,,,,,,,,,,,,,unattributed
69,https://www.standardmedia.co.ke/testbed/business/amp/football/article/2001457499/guardiola-breaks-silence-on-haalands-future-after-reports-he-could-already-be-planning-a-move-out,2022-10-06,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/07/WS633f77c6a310fd2b29e7b319.html,2022-10-07,chinadaily.com.cn,0.8484848484848485,China Daily,https://www.chinadaily.com.cn/a/202210/07/WS633f77c6a310fd2b29e7b319.html,2022-10-07,chinadaily.com.cn,0.8484848484848485,China Daily,,,,,,,,,,,,,,,,unattributed
70,https://www.standardmedia.co.ke/sports/football/article/2001458071/europa-league-sakas-first-half-strike-earns-arsenal-narrow-win-over-bodoglimt,2022-10-13,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6,,https://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6,,,,,,,,,,,,,,,,,unattributed
72,https://www.standardmedia.co.ke/sports/world/article/2001461710/us-reluctant-to-declare-emergency-amid-surge-of-kid-flu-rsv-cases-report,2022-11-26,standardmedia.co.ke,,http://en.people.cn/n3/2022/1126/c90000-10176694.html,2022-11-26,en.people.cn,0.6153846153846154,Xinhua,,,,,,,,,,,,,,,,,,,,,unattributed
74,https://www.standardmedia.co.ke/sports/branding-voice/article/2001458688/chinese-modernization-written-into-key-cpc-congress-report,2022-10-21,standardmedia.co.ke,,http://www.ecns.cn/news/politics/2022-10-19/detail-ihcfacfv5463471.shtml,2022-10-19,ecns.cn,0.8518518518518519,Xinhua,http://en.people.cn/n3/2022/1019/c90000-10160706.html,2022-10-19,en.people.cn,0.8888888888888888,Xinhua,,,,,,,,,,,,,,,,unattributed
75,https://www.standardmedia.co.ke/testbed/world/article/2001457077/court-dismisses-maasai-eviction-case-against-tanzania,2022-06-17,standardmedia.co.ke,,https://africa.cgtn.com/2022/10/01/east-african-court-dismisses-maasai-eviction-case-against-tanzania,2022-10-01,africa.cgtn.com,0.6428571428571429,,,,,,,,,,,,,,,,,,,,,,unattributed
76,https://www.standardmedia.co.ke/testbed/business/amp/branding-voice/article/2001460388/xi-addresses-ciie-calls-for-joint-efforts-for-bright-future-of-openness-prosperity,2022-11-11,standardmedia.co.ke,,http://en.people.cn/n3/2022/1105/c90000-10167597.html,2022-11-05,en.people.cn,1.0,Xinhua,https://english.news.cn/20221105/552150cb74d44de786e78b502158b5b7/c.html,2022-11-05,english.news.cn,1.0,Xinhua,,,,,,,,,,,,,,,,unattributed
77,https://www.capitalfm.co.ke/news/2022/10/leading-lights-south-africa-praises-chinas-efforts-in-development-and-world-peace,2022-10-18,capitalfm.co.ke,CGTN,https://africa.cgtn.com/2022/10/15/leading-lights-south-africa-praises-chinas-efforts-in-development-and-world-peace,2022-10-15,africa.cgtn.com,0.6363636363636364,,,,,,,,,,,,,,,,,,,,,,state-media
78,https://www.k24tv.co.ke/news/election-observers-meet-uhuru-75367,2022-08-14,k24tv.co.ke,PSCU,https://africa.cgtn.com/2022/08/14/kenyan-president-meets-election-observers,2022-08-14,africa.cgtn.com,0.9090909090909092,,,,,,,,,,,,,,,,,,,,,,self
79,https://www.the-star.co.ke/counties/eastern/2022-11-02-chinese-agripreneur-gives-makueni-residents-new-lease-of-life,2022-11-02,the-star.co.ke,XINHUA,http://en.people.cn/n3/2022/1101/c90000-10165792.html,2022-11-01,en.people.cn,0.6470588235294118,Xinhua,,,,,,,,,,,,,,,,,,,,,state-media
80,https://www.standardmedia.co.ke/business/sports/article/2001461135/france-star-karim-benzema-out-of-world-cup-over-leg-injury,2022-11-20,standardmedia.co.ke,,https://www.chinadaily.com.cn/a/202211/20/WS63797638a31049175432ac74.html,2022-11-20,chinadaily.com.cn,0.5151515151515151,,http://www.chinadaily.com.cn/a/202211/20/WS63797638a31049175432ac74.html,2022-11-20,chinadaily.com.cn,0.5151515151515151,,,,,,,,,,,,,,,,,unattributed
81,https://www.capitalfm.co.ke/business/2022/05/marathon-staged-on-chinese-built-expressway-reviving-kenyans-hope-for-economic-vitality,2022-05-09,capitalfm.co.ke,XINHUA,https://www.chinadaily.com.cn/a/202205/09/WS62785fd6a310fd2b29e5b562.html,2022-05-09,chinadaily.com.cn,0.5483870967741935,Xinhua,http://www.chinadaily.com.cn/a/202205/09/WS62785fd6a310fd2b29e5b562.html,2022-05-09,chinadaily.com.cn,0.5483870967741935,Xinhua,,,,,,,,,,,,,,,,state-media
82,https://www.standardmedia.co.ke/testbed/sports/football/article/2001457499/guardiola-breaks-silence-on-haalands-future-after-reports-he-could-already-be-planning-a-move-out,2022-10-06,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/07/WS633f77c6a310fd2b29e7b319.html,2022-10-07,chinadaily.com.cn,0.75,China Daily,https://www.chinadaily.com.cn/a/202210/07/WS633f77c6a310fd2b29e7b319.html,2022-10-07,chinadaily.com.cn,0.75,China Daily,,,,,,,,,,,,,,,,unattributed
83,https://www.standardmedia.co.ke/testbed/business/football/article/2001458071/europa-league-sakas-first-half-strike-earns-arsenal-narrow-win-over-bodoglimt,2022-10-13,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6,,https://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6,,,,,,,,,,,,,,,,,unattributed
84,https://www.the-star.co.ke/sports/athletics/2022-11-16-german-defender-rudiger-ready-for-world-cup,2022-11-16,the-star.co.ke,XINHUA,http://english.news.cn/20221116/b68a918736d94e92b89a527cebad2dec/c.html,2022-11-16,english.news.cn,0.6470588235294118,Xinhua,,,,,,,,,,,,,,,,,,,,,state-media
87,https://www.standardmedia.co.ke/sports/world/article/2001457077/court-dismisses-maasai-eviction-case-against-tanzania,2022-10-01,standardmedia.co.ke,,https://africa.cgtn.com/2022/10/01/east-african-court-dismisses-maasai-eviction-case-against-tanzania,2022-10-01,africa.cgtn.com,0.6923076923076923,,,,,,,,,,,,,,,,,,,,,,unattributed
88,https://www.standardmedia.co.ke/business/amp/football/article/2001460670/ronaldos-future-at-man-united-after-explosive-tv-interview-with-piers-morgan,2022-11-15,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202211/16/WS637436c7a310491754329f4d.html,2022-11-16,chinadaily.com.cn,0.9666666666666668,,https://www.chinadaily.com.cn/a/202211/16/WS637436c7a310491754329f4d.html,2022-11-16,chinadaily.com.cn,0.9666666666666668,,,,,,,,,,,,,,,,,unattributed
89,https://www.standardmedia.co.ke/business/amp/football/article/2001459153/barcelona-out-of-champions-league-even-before-3-0-loss-to-bayern,2022-10-27,standardmedia.co.ke,,https://www.chinadaily.com.cn/a/202210/28/WS635b3202a310fd2b29e7f021.html,2022-10-28,chinadaily.com.cn,0.8947368421052632,,http://www.chinadaily.com.cn/a/202210/28/WS635b3202a310fd2b29e7f021.html,2022-10-28,chinadaily.com.cn,0.8947368421052632,,,,,,,,,,,,,,,,,unattributed
90,https://www.standardmedia.co.ke/business/amp/africa/article/2001460358/ethiopia-peace-talks-extended-as-disarmament-aid-discussed,2022-11-11,standardmedia.co.ke,,https://africa.cgtn.com/2022/11/10/ethiopia-peace-talks-extended-as-disarmament-aid-discussed,2022-11-10,africa.cgtn.com,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,unattributed
91,https://www.standardmedia.co.ke/branding-voice/article/2001459108/profile-xi-jinping-leads-china-on-new-journey,2022-10-23,standardmedia.co.ke,Xinhua,http://en.people.cn/n3/2022/1025/c90000-10162944.html,2022-10-25,en.people.cn,0.8105263157894737,Xinhua,https://english.news.cn/20221025/97bce6c7614242f5a6e0c3ecf5e837ee/c.html,2022-10-25,english.news.cn,0.8105263157894737,Xinhua,https://www.chinadaily.com.cn/a/202210/25/WS63573222a310fd2b29e7e505.html,2022-10-25,chinadaily.com.cn,0.7684210526315789,Xinhua,http://www.chinadaily.com.cn/a/202210/25/WS63573222a310fd2b29e7e505.html,2022-10-25,chinadaily.com.cn,0.7684210526315789,Xinhua,https://english.news.cn/20221025/385587f560a74705b6a7eb6db49c7f41/c.html,2022-10-25,english.news.cn,0.8105263157894737,Xinhua,state-media
93,https://www.standardmedia.co.ke/sports/football/article/2001461513/tonight-at-7pm-ronaldo-not-a-distraction-says-portugal-coach-santos,2022-11-24,standardmedia.co.ke,,https://www.chinadaily.com.cn/a/202211/24/WS637eceb1a31049175432b9ae.html,2022-11-24,chinadaily.com.cn,0.5555555555555556,Xinhua,http://www.chinadaily.com.cn/a/202211/24/WS637eceb1a31049175432b9ae.html,2022-11-24,chinadaily.com.cn,0.5555555555555556,Xinhua,http://english.news.cn/20221124/7aaaec6dd2844651acd5a6922f85d7c7/c.html,2022-11-24,english.news.cn,0.6666666666666666,Xinhua,,,,,,,,,,,unattributed
94,https://www.standardmedia.co.ke/sports/football/article/2001461627/brazil-coach-tite-gives-neymar-injury-update,2022-11-25,standardmedia.co.ke,,http://english.news.cn/20221125/fbb7f2ca4f4c429d9c9056badc2d40dd/c.html,2022-11-25,english.news.cn,0.6666666666666666,Xinhua,,,,,,,,,,,,,,,,,,,,,unattributed
95,https://www.standardmedia.co.ke/testbed/sports/football/article/2001458071/europa-league-sakas-first-half-strike-earns-arsenal-narrow-win-over-bodoglimt,2022-10-13,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6,,https://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6,,,,,,,,,,,,,,,,,unattributed
96,https://www.standardmedia.co.ke/testbed/sports/volleyball-and-handball/article/2001458330/fivb-expands-mens-and-womens-worlds-to-32-teams,2022-10-17,standardmedia.co.ke,,http://en.people.cn/n3/2022/1017/c90000-10159844.html,2022-10-17,en.people.cn,0.5454545454545454,Xinhua,,,,,,,,,,,,,,,,,,,,,unattributed
97,https://www.standardmedia.co.ke/business/football/article/2001460785/4-days-to-go-messi-reveals-potential-winners-of-2022-world-cup,2022-11-16,standardmedia.co.ke,,http://english.news.cn/20221116/3fb2b9c10b3542f7957d08e6868f442e/c.html,2022-11-16,english.news.cn,0.75,Xinhua,http://english.news.cn/20221116/3f3217dbfb8a4b85a9bb2120fe8b0c2e/c.html,2022-11-16,english.news.cn,0.75,Xinhua,,,,,,,,,,,,,,,,unattributed
98,https://www.standardmedia.co.ke/business/amp/football/article/2001457893/juventus-on-verge-of-champions-league-elimination-after-2-0-loss-at-haifa,2022-10-11,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/13/WS634747b6a310fd2b29e7c1c3.html,2022-10-13,chinadaily.com.cn,0.8823529411764706,,https://www.chinadaily.com.cn/a/202210/13/WS634747b6a310fd2b29e7c1c3.html,2022-10-13,chinadaily.com.cn,0.8823529411764706,,,,,,,,,,,,,,,,,unattributed
99,https://www.the-star.co.ke/news/world/2022-03-11-china-promotes-cooperation-dialogue-as-global-uncertainties-ascend,2022-03-11,the-star.co.ke,The Star,http://en.people.cn/n3/2022/0308/c90000-9967773.html,2022-03-08,en.people.cn,0.8484848484848485,Xinhua,,,,,,,,,,,,,,,,,,,,,self
100,https://www.standardmedia.co.ke/sports/football/article/2001458302/el-clasico-lesson-learned-for-ancelotti-as-real-madrid-beat-barcelona,2022-10-16,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/18/WS634dfd99a310fd2b29e7d12c.html,2022-10-18,chinadaily.com.cn,0.5555555555555556,,https://www.chinadaily.com.cn/a/202210/18/WS634dfd99a310fd2b29e7d12c.html,2022-10-18,chinadaily.com.cn,0.5555555555555556,,,,,,,,,,,,,,,,,unattributed
102,https://www.standardmedia.co.ke/business/football/article/2001461335/blame-me-for-defeat-to-netherlands-says-senegal-coach-aliou-cisse,2022-11-22,standardmedia.co.ke,,http://english.news.cn/20221122/62d160d7e71845e69ff6459908989482/c.html,2022-11-22,english.news.cn,0.6923076923076923,Xinhua,,,,,,,,,,,,,,,,,,,,,unattributed
103,https://www.standardmedia.co.ke/testbed/sports/world/article/2001457077/court-dismisses-maasai-eviction-case-against-tanzania,2022-10-01,standardmedia.co.ke,,https://africa.cgtn.com/2022/10/01/east-african-court-dismisses-maasai-eviction-case-against-tanzania,2022-10-01,africa.cgtn.com,0.6923076923076923,,,,,,,,,,,,,,,,,,,,,,unattributed
104,https://www.standardmedia.co.ke/testbed/sports/football/article/2001459500/fifa-report-shows-growth-in-womens-football,2022-10-31,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202211/01/WS636071cea310fd2b29e7f96c.html,2022-11-01,chinadaily.com.cn,0.5238095238095238,,https://www.chinadaily.com.cn/a/202211/01/WS636071cea310fd2b29e7f96c.html,2022-11-01,chinadaily.com.cn,0.5238095238095238,,,,,,,,,,,,,,,,,unattributed
105,https://www.standardmedia.co.ke/business/football/article/2001458071/europa-league-sakas-first-half-strike-earns-arsenal-narrow-win-over-bodoglimt,2022-10-13,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6,,https://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6,,,,,,,,,,,,,,,,,unattributed
106,https://www.capitalfm.co.ke/news/2022/03/china-promotes-cooperation-dialogue-as-global-uncertainties-ascend,2022-03-10,capitalfm.co.ke,XINHUA,http://en.people.cn/n3/2022/0308/c90000-9967773.html,2022-03-08,en.people.cn,0.6744186046511628,Xinhua,,,,,,,,,,,,,,,,,,,,,state-media
107,https://www.theeastafrican.co.ke/tea/news/east-africa/ministers-meet-to-give-congo-entry-in-eac-nod-3837870,2022-04-08,theeastafrican.co.ke,,https://africa.cgtn.com/2022/06/04/eac-ministers-to-meet-to-finalise-entry-of-congo-to-the-bloc,2022-06-04,africa.cgtn.com,0.5,,,,,,,,,,,,,,,,,,,,,,unattributed
108,https://www.standardmedia.co.ke/business/football/article/2001461513/tonight-at-7pm-ronaldo-not-a-distraction-says-portugal-coach-santos,2022-11-24,standardmedia.co.ke,,http://english.news.cn/20221124/7aaaec6dd2844651acd5a6922f85d7c7/c.html,2022-11-24,english.news.cn,0.6666666666666666,Xinhua,,,,,,,,,,,,,,,,,,,,,unattributed
109,https://www.standardmedia.co.ke/testbed/sports/football/article/2001461513/tonight-at-7pm-ronaldo-not-a-distraction-says-portugal-coach-santos,2022-11-24,standardmedia.co.ke,,https://www.chinadaily.com.cn/a/202211/24/WS637eceb1a31049175432b9ae.html,2022-11-24,chinadaily.com.cn,0.5555555555555556,Xinhua,http://www.chinadaily.com.cn/a/202211/24/WS637eceb1a31049175432b9ae.html,2022-11-24,chinadaily.com.cn,0.5555555555555556,Xinhua,http://english.news.cn/20221124/7aaaec6dd2844651acd5a6922f85d7c7/c.html,2022-11-24,english.news.cn,0.6666666666666666,Xinhua,,,,,,,,,,,unattributed
110,https://www.standardmedia.co.ke/sports/football/article/2001457499/guardiola-breaks-silence-on-haalands-future-after-reports-he-could-already-be-planning-a-move-out,2022-10-06,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/07/WS633f77c6a310fd2b29e7b319.html,2022-10-07,chinadaily.com.cn,0.75,China Daily,https://www.chinadaily.com.cn/a/202210/07/WS633f77c6a310fd2b29e7b319.html,2022-10-07,chinadaily.com.cn,0.75,China Daily,,,,,,,,,,,,,,,,unattributed
112,https://www.standardmedia.co.ke/testbed/business/amp/africa/article/2001460358/ethiopia-peace-talks-extended-as-disarmament-aid-discussed,2022-11-11,standardmedia.co.ke,,https://africa.cgtn.com/2022/11/10/ethiopia-peace-talks-extended-as-disarmament-aid-discussed,2022-11-10,africa.cgtn.com,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,unattributed
113,https://www.capitalfm.co.ke/news/2022/10/leading-lights-egypt-reaps-benefits-of-cooperation-with-china,2022-10-17,capitalfm.co.ke,CGTN,https://africa.cgtn.com/2022/10/16/leading-lights-egypt-reaps-benefits-of-cooperation-with-china,2022-10-16,africa.cgtn.com,0.5357142857142857,,,,,,,,,,,,,,,,,,,,,,state-media
114,https://www.standardmedia.co.ke/health/index.php/football/article/2001461335/blame-me-for-defeat-to-netherlands-says-senegal-coach-aliou-cisse,2022-11-22,standardmedia.co.ke,,http://english.news.cn/20221122/62d160d7e71845e69ff6459908989482/c.html,2022-11-22,english.news.cn,0.6,Xinhua,,,,,,,,,,,,,,,,,,,,,unattributed
116,https://www.standardmedia.co.ke/business/amp/football/article/2001457900/chelsea-beat-10-man-ac-milan-2-0-to-take-control-of-champions-league-group,2022-10-12,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/12/WS63461180a310fd2b29e7bf73.html,2022-10-12,chinadaily.com.cn,0.5833333333333334,,https://www.chinadaily.com.cn/a/202210/12/WS63461180a310fd2b29e7bf73.html,2022-10-12,chinadaily.com.cn,0.5833333333333334,,,,,,,,,,,,,,,,,unattributed
117,https://www.standardmedia.co.ke/testbed/sports/branding-voice/article/2001459108/profile-xi-jinping-leads-china-on-new-journey,2022-10-26,standardmedia.co.ke,,http://en.people.cn/n3/2022/1025/c90000-10162944.html,2022-10-25,en.people.cn,0.8172043010752689,Xinhua,https://english.news.cn/20221025/97bce6c7614242f5a6e0c3ecf5e837ee/c.html,2022-10-25,english.news.cn,0.8172043010752689,Xinhua,https://www.chinadaily.com.cn/a/202210/25/WS63573222a310fd2b29e7e505.html,2022-10-25,chinadaily.com.cn,0.7741935483870968,Xinhua,http://www.chinadaily.com.cn/a/202210/25/WS63573222a310fd2b29e7e505.html,2022-10-25,chinadaily.com.cn,0.7741935483870968,Xinhua,https://english.news.cn/20221025/385587f560a74705b6a7eb6db49c7f41/c.html,2022-10-25,english.news.cn,0.8172043010752689,Xinhua,unattributed
118,https://www.standardmedia.co.ke/testbed/sports/football/article/2001460785/4-days-to-go-messi-reveals-potential-winners-of-2022-world-cup,2022-11-16,standardmedia.co.ke,,http://english.news.cn/20221116/3fb2b9c10b3542f7957d08e6868f442e/c.html,2022-11-16,english.news.cn,0.6666666666666666,Xinhua,http://english.news.cn/20221116/3f3217dbfb8a4b85a9bb2120fe8b0c2e/c.html,2022-11-16,english.news.cn,0.6666666666666666,Xinhua,,,,,,,,,,,,,,,,unattributed
119,https://www.standardmedia.co.ke/business/amp/branding-voice/article/2001458688/chinese-modernization-written-into-key-cpc-congress-report,2022-10-21,standardmedia.co.ke,,http://www.ecns.cn/news/politics/2022-10-19/detail-ihcfacfv5463471.shtml,2022-10-19,ecns.cn,0.9583333333333334,Xinhua,http://en.people.cn/n3/2022/1019/c90000-10160706.html,2022-10-19,en.people.cn,1.0,Xinhua,,,,,,,,,,,,,,,,unattributed
120,https://www.standardmedia.co.ke/testbed/business/football/article/2001458072/europa-league-mctominay-rescues-man-united-with-93rd-minute-winner-vs-omonia,2022-10-14,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6363636363636364,,https://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.6363636363636364,,,,,,,,,,,,,,,,,unattributed
121,https://www.standardmedia.co.ke/business/amp/football/article/2001458072/europa-league-mctominay-rescues-man-united-with-93rd-minute-winner-vs-omonia,2022-10-14,standardmedia.co.ke,,http://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.875,,https://www.chinadaily.com.cn/a/202210/14/WS6348b72fa310fd2b29e7c65a.html,2022-10-14,chinadaily.com.cn,0.875,,,,,,,,,,,,,,,,,unattributed
